uint8_t SNAILWARE_IMG[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 224,   0, 248,   0, 248,
     64, 252,   0, 252,  96, 252,  96, 252,  96, 252,  96, 252, 112, 252,  48, 252,
     48, 254,  48, 254,  48, 255,  48, 255,  56, 255,  10, 255, 132, 255, 133, 255,
    195, 255, 227, 255, 229, 255, 112, 255,  48, 255,  40, 255, 104, 255, 102, 255,
    244, 255, 114, 255, 113, 255,  49, 255,  48, 255,  25, 255,   1, 255,  28, 255,
     62, 255,  62, 255,  30, 255,  30, 255,  15, 255,   7, 255,   7, 255, 129, 255,
      1, 255, 130, 255,   0, 255,   0, 255,   2, 255, 147, 255,  65, 255,  64, 255,
      0, 255,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 192,
      0, 192,   0, 224,   0, 240, 128, 252, 224, 255, 224, 255, 144, 255,  28, 255,
     15, 255,  15, 255,  14, 255,   4, 255,   4, 255,   2, 255,   0, 255,   0, 255,
    128, 255, 130, 255, 192, 255, 193, 255, 236, 255, 236, 255, 206, 255, 157, 255,
     29, 255,  29, 255,  30, 255,  30, 255,  31, 255,   3, 255,   7, 255,  36, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   4, 255,   6, 255,   6, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   2, 255,   3, 255,   3, 255,
      0, 255,   0, 255,  48, 255,   0, 255,   0, 255,   0,  15,   0,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
      0, 192,   0, 224,   0, 240, 128, 248, 224, 254, 224, 255, 112, 255,  48, 255,
     24, 255, 142, 255, 199, 255, 199, 255, 227, 255, 241, 255, 248, 255, 124, 255,
     60, 255,  60, 255,  52, 255,  28, 255,  28, 255,  12, 255,  14, 255, 127, 255,
     15, 255,  15, 255,  15, 255,   7, 255,   7, 255,   1, 255,   1, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   8, 255,   8, 255,  12, 255,
      4, 255,   0, 255,   0, 255,   0, 255,  64, 255, 192, 255, 192, 255, 192, 255,
    128, 255,  32, 255,   6, 255,   0, 255,   1, 255, 128, 255, 128, 255, 128, 255,
    128, 255,   0, 255,   0, 255,   0, 255,   0, 193,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 192,   0, 192,
      0, 224,   0, 240,   0, 248, 128, 248, 192, 252,  96, 254,  48, 255,  24, 255,
     12, 255,   6, 255, 179, 255,  25, 255,  41, 255, 104, 255,  58, 255,  30, 255,
     29, 255,  15, 255,  15, 255,   7, 255,   7, 255,   3, 255,   3, 255,   1, 255,
     20, 255,   0, 255, 128, 255, 129, 255, 128, 255, 128, 255, 192, 255,  64, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,  12, 255,  12, 255,  28, 255,  30, 255,  30, 255,
     14, 255,  15, 255,  15, 255,   7, 255,   6, 255,   0, 255,   1, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   3, 255,   2, 127,   3,  63,
      5,  31,   0,  31,   0,  15,   0,   7,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
      0, 192,   0, 224,   0, 240, 128, 248, 192, 254, 224, 255, 208, 255,  72, 255,
     28, 255,  62, 255, 125, 255, 127, 255,  63, 255,  30, 255,  30, 255,  12, 255,
     13, 255,   0, 255,   1, 255,   0, 255,  34, 255,   0, 255,   0, 255,  16, 255,
     16, 255,  56, 255,  24, 255,  24, 255,  28, 255,  28, 255,  14, 255,  14, 255,
     14, 255,   7, 255,  67, 255, 195, 255,   7, 255,   3, 255,   3, 255,   2, 255,
     16, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 127,   0, 127,   0, 127,   1,  63,
      0,  63,   0,  63,   0,  31,   0,  31,   0,  15,   0,  15,   4,   7,   0,   7,
      0,   7,   1,   3,   0,   3,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 224,   0, 240,   0, 252,   0, 255,  32, 255,
     24, 255,  12, 255,   7, 255,  19, 255,  11, 255,  13, 255,   6, 255,   3, 255,
      2, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 127,   0, 127,   0,  63,   0,  63,   0,  63,   0,  31,
      0,  31,   0,  47,   0,  47,   0,  63,   0,  63,   0,  63,   2,  63,   0,  63,
      0,  63,   0,  63,  16,  63,   0,  63,   0,  63,   0,  63,   0,  63,   0,  63,
      4,  63,   0,  63,   0,  31,   0,  15,   0,   7,   0,   7,   0,   3,   0,   3,
      0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   0,   7,   0,   7,   0,  15,   0,  31,
      0,  31,   0,  31,   0,  31,   0,  31,   0,  15,   0,  15,   0,  15,   0,   7,
      0,   7,   0,   7,   0,   7,   0,   7,   0,   3,   0,   3,   0,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t GATEENEMY_IMG[] =
{
     32,  24,  31, 115, 230, 133,  55, 244, 231,  15,  28, 145, 191,  40, 111,  99,
    248, 255, 255, 248,  99, 111,  40, 191, 145,  28,  15, 231, 244,  55, 133, 230,
    115,  31, 192, 112,  63,  15,  96, 120,  63, 135,  64,  72, 111,  39, 183,  18,
    216,  15,  15, 216,  18, 183,  39, 111,  72,  64, 135,  63, 120,  96,  15,  63,
    112, 192,  15,  18, 229,   9,  49, 193,  25, 224,  12, 240,   3, 252,   1, 254,
      0, 255, 255,   0, 254,   1, 252,   3, 240,  12, 224,  25, 193,  49,   9, 229,
     18,  15,  31, 115, 230, 133,  55, 244, 231,  15,  28, 145, 191,  40, 111,  99,
    248, 255, 255, 248,  99, 111,  40, 191, 145,  28,  15, 231, 244,  55, 133, 230,
    115,  31, 192, 112,  63,  15,  96, 120,  63, 135,  64,  72, 111,  39, 183,  18,
    216,  15,  15, 216,  18, 183,  39, 111,  72,  64, 135,  63, 120,  96,  15,  63,
    112, 192,  15,  18, 229,   9,  49, 193,  25, 224,  12, 240,   3, 252,   1, 254,
      0, 255, 255,   0, 254,   1, 252,   3, 240,  12, 224,  25, 193,  49,   9, 229,
     18,  15,  31, 115, 230, 133,  55, 244, 231,  15,  28, 145, 191,  40, 111,  99,
    248, 255, 255, 248,  99, 111,  40, 191, 145,  28,  15, 231, 244,  55, 133, 230,
    115,  31, 192, 112,  63,  15,  96, 120,  63, 135,  64,  72, 111,  39, 183,  18,
    216,  15,  15, 216,  18, 183,  39, 111,  72,  64, 135,  63, 120,  96,  15,  63,
    112, 192,  15,  18, 229,   9,  49, 193,  25, 224,  12, 240,   3, 252,   1, 254,
      0, 255, 255,   0, 254,   1, 252,   3, 240,  12, 224,  25, 193,  49,   9, 229,
     18,  15,   0,   0, 131,  68,  40, 179,  80, 209, 232, 235, 232, 233, 148,  85,
     84,  85,  85,  84,  85, 148, 169, 168, 171,  40,  81,  80, 163,  56,  68, 131,
      0,   0,  60, 195,  60, 126, 165, 102, 255, 219, 153,   0, 153, 219, 255, 231,
    231, 231, 255, 219,  90,  90,  66,  24, 126, 126, 126,  36,  60, 129,  66,  60,
    195,  60,   0,   0, 193,  34,  20, 205,  10, 139,  23, 215,  23, 151,  41, 170,
     42, 170, 170,  42, 170,  41, 149,  21, 213,  20, 138,  10, 197,  28,  34, 193,
      0,   0,   0,   0, 131,  68,  40, 179,  80, 209, 232, 235, 232, 233, 148,  85,
     84,  85,  85,  84,  85, 148, 169, 168, 171,  40,  81,  80, 163,  56,  68, 131,
      0,   0,  60, 195,  60, 126, 165, 102, 255, 219, 153,   0, 153, 219, 255, 231,
    231, 231, 255, 219,  90,  90,  66,  24, 126, 126, 126,  36,  60, 129,  66,  60,
    195,  60,   0,   0, 193,  34,  20, 205,  10, 139,  23, 215,  23, 151,  41, 170,
     42, 170, 170,  42, 170,  41, 149,  21, 213,  20, 138,  10, 197,  28,  34, 193,
      0,   0,   0,   0, 131,  68,  40, 179,  80, 209, 232, 235, 232, 233, 148,  85,
     84,  85,  85,  84,  85, 148, 169, 168, 171,  40,  81,  80, 163,  56,  68, 131,
      0,   0,  60, 195,  60, 126, 165, 102, 255, 219, 153,   0, 153, 219, 255, 231,
    231, 231, 255, 219,  90,  90,  66,  24, 126, 126, 126,  36,  60, 129,  66,  60,
    195,  60,   0,   0, 193,  34,  20, 205,  10, 139,  23, 215,  23, 151,  41, 170,
     42, 170, 170,  42, 170,  41, 149,  21, 213,  20, 138,  10, 197,  28,  34, 193,
      0,   0, 240,  72, 167, 144, 140, 131, 152,   7,  48,  15, 192,  63, 128, 127,
      0, 255, 255,   0, 127, 128,  63, 192,  15,  48,   7, 152, 131, 140, 144, 167,
     72, 240,   3,  14, 252, 240,   6,  30, 252, 225,   2,  18, 246, 228, 237,  72,
     27, 240, 240,  27,  72, 237, 228, 246,  18,   2, 225, 252,  30,   6, 240, 252,
     14,   3, 248, 206, 103, 161, 236,  47, 231, 240,  56, 137, 253,  20, 246, 198,
     31, 255, 255,  31, 198, 246,  20, 253, 137,  56, 240, 231,  47, 236, 161, 103,
    206, 120, 240,  72, 167, 144, 140, 131, 152,   7,  48,  15, 192,  63, 128, 127,
      0, 255, 255,   0, 127, 128,  63, 192,  15,  48,   7, 152, 131, 140, 144, 167,
     72, 240,   3,  14, 252, 240,   6,  30, 252, 225,   2,  18, 246, 228, 237,  72,
     27, 240, 240,  27,  72, 237, 228, 246,  18,   2, 225, 252,  30,   6, 240, 252,
     14,   3, 248, 206, 103, 161, 236,  47, 231, 240,  56, 137, 253,  20, 246, 198,
     31, 255, 255,  31, 198, 246,  20, 253, 137,  56, 240, 231,  47, 236, 161, 103,
    206, 120, 240,  72, 167, 144, 140, 131, 152,   7,  48,  15, 192,  63, 128, 127,
      0, 255, 255,   0, 127, 128,  63, 192,  15,  48,   7, 152, 131, 140, 144, 167,
     72, 240,   3,  14, 252, 240,   6,  30, 252, 225,   2,  18, 246, 228, 237,  72,
     27, 240, 240,  27,  72, 237, 228, 246,  18,   2, 225, 252,  30,   6, 240, 252,
     14,   3, 248, 206, 103, 161, 236,  47, 231, 240,  56, 137, 253,  20, 246, 198,
     31, 255, 255,  31, 198, 246,  20, 253, 137,  56, 240, 231,  47, 236, 161, 103,
    206, 120, 
};
uint8_t BOSSCORE_IMG[] =
{
      8,   8,  60, 102, 165, 153, 153, 129,  66, 189,  60, 102, 165, 153, 153, 129,
     66, 189,  60, 102, 165, 153, 153, 129,  66, 189, 
};
uint8_t CAT_IMG[] =
{
     40,  64,   0,   0,   0,   0,   0,   0, 252,   3,   0,  96,  24, 175, 240, 254,
    155,  12,   7,   0, 192, 252,   7, 128, 255, 159, 128,  32, 115, 127, 231,  48,
     31,   0, 243, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 191,
      0, 252, 135, 109,  58,  31, 142, 231,  51,   7, 239,  15, 255, 255, 255, 255,
    255, 255, 255, 254, 252, 254, 229, 128, 224,  56,   7, 254,  63, 192,   0,   0,
      0,   0,   0,   0,   0, 240, 111,  63,   0, 252,  17,  32,   6, 244, 129,  30,
      6, 195,   1, 224, 155, 203, 227,  35, 163, 179, 147,  95,  31,  31, 207, 239,
      1, 248,  60,   3, 188, 239, 240,   0,   0,   0,   0,   0,   0,   0,   3,   2,
      2,  15, 112, 212,  44,   0, 103,   0, 240, 225, 255, 160, 127, 127, 125, 126,
    191, 255, 255, 254, 254, 255, 255,  63, 192, 127,  15,   3,   3,   3,   0,   0,
      0,   0, 192,   0,   0,   0, 192, 224, 224, 240, 240, 249, 142,   8,  30,  51,
     94, 223, 255, 251, 251, 235, 235, 251, 251, 253, 253, 111,  47,  19,  13, 142,
    249, 248, 240, 240, 224, 224, 192,   0,   0, 192,   7, 120, 192,   0,   3,   7,
      7,  31,  31,  63, 127, 255, 252, 252, 248, 248, 248, 241, 243, 243, 243, 243,
    241, 248, 248, 248, 252, 252, 255, 127,  63,  31,  31,  31,   7,   7,   3, 192,
    120,   7,   0,   0,   1,   7,  12,  24,  96, 192, 128,   0,   0,   0,   0,   3,
      7,  15,  31, 121, 217, 153, 153, 217, 121,  31,  15,   7,   3,   0,   0,   0,
      0, 128, 192,  96,  24,  12,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,  28,  48,  96,  64,   0,   0,   0,   0,   0,   1,   3,   3,   1,
      0,   0,   0,   0,   0,  64,  96,  48,  28,   7,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 252,   3,   0,  96,  24, 175, 240, 254,
    155,  12,   7,   0, 192, 252,   7, 128, 255, 159, 128,  32, 115, 127, 231,  48,
     31,   0, 243, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 191,
      0, 252, 135, 109,  58,  31, 142, 231,  51,   7, 239,  15, 255, 255, 255, 255,
    255, 255, 255, 254, 252, 254, 229, 128, 224,  56,   7, 254,  63, 192,   0,   0,
      0,   0,   0,   0,   0, 240, 111,  63,   0, 252,  17,  32,   6, 244, 129,  30,
      6, 195,   1, 224, 155, 203, 227,  35, 163, 179, 147,  95,  31,  31, 207, 239,
      1, 248,  60,   3, 188, 239, 240,   0,   0,   0,   0,   0,   0,   0,   3,   2,
      2,  15, 112, 212,  44,   0, 103,   0, 240, 225, 255, 160, 127, 127, 125, 126,
    191, 255, 255, 254, 254, 255, 255,  63, 192, 127,  15,   3,   3,   3,   0,   0,
      0,   0, 192,   0,   0,   0, 192, 224, 224, 240, 240, 249, 142,   8,  30,  51,
     94, 223, 255, 251, 251, 235, 235, 251, 251, 253, 253, 111,  47,  19,  13, 142,
    249, 248, 240, 240, 224, 224, 192,   0,   0, 192,   7, 120, 192,   0,   3,   7,
      7,  31,  31,  63, 127, 255, 252, 252, 248, 248, 248, 241, 243, 243, 243, 243,
    241, 248, 248, 248, 252, 252, 255, 127,  63,  31,  31,  31,   7,   7,   3, 192,
    120,   7,   0,   0,   1,   7,  12,  24,  96, 192, 128,   0,   0,   0,   0,   3,
      7,  15,  31, 121, 217, 153, 153, 217, 121,  31,  15,   7,   3,   0,   0,   0,
      0, 128, 192,  96,  24,  12,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,  28,  48,  96,  64,   0,   0,   0,   0,   0,   1,   3,   3,   1,
      0,   0,   0,   0,   0,  64,  96,  48,  28,   7,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 252,   3,   0,  96,  24, 175, 240, 254,
    155,  12,   7,   0, 192, 252,   7, 128, 255, 159, 128,  32, 115, 127, 231,  48,
     31,   0, 243, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 191,
      0, 252, 135, 109,  58,  31, 142, 231,  51,   7, 239,  15, 255, 255, 255, 255,
    255, 255, 255, 254, 252, 254, 229, 128, 224,  56,   7, 254,  63, 192,   0,   0,
      0,   0,   0,   0,   0, 240, 111,  63,   0, 252,  17,  32,   6, 244, 129,  30,
      6, 195,   1, 224, 155, 203, 227,  35, 163, 179, 147,  95,  31,  31, 207, 239,
      1, 248,  60,   3, 188, 239, 240,   0,   0,   0,   0,   0,   0,   0,   3,   2,
      2,  15, 112, 212,  44,   0, 103,   0, 240, 225, 255, 160, 127, 127, 125, 126,
    191, 255, 255, 254, 254, 255, 255,  63, 192, 127,  15,   3,   3,   3,   0,   0,
      0,   0, 192,   0,   0,   0, 192, 224, 224, 240, 240, 249, 142,   8,  30,  51,
     94, 223, 255, 251, 251, 235, 235, 251, 251, 253, 253, 111,  47,  19,  13, 142,
    249, 248, 240, 240, 224, 224, 192,   0,   0, 192,   7, 120, 192,   0,   3,   7,
      7,  31,  31,  63, 127, 255, 252, 252, 248, 248, 248, 241, 243, 243, 243, 243,
    241, 248, 248, 248, 252, 252, 255, 127,  63,  31,  31,  31,   7,   7,   3, 192,
    120,   7,   0,   0,   1,   7,  12,  24,  96, 192, 128,   0,   0,   0,   0,   3,
      7,  15,  31, 121, 217, 153, 153, 217, 121,  31,  15,   7,   3,   0,   0,   0,
      0, 128, 192,  96,  24,  12,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,  28,  48,  96,  64,   0,   0,   0,   0,   0,   1,   3,   3,   1,
      0,   0,   0,   0,   0,  64,  96,  48,  28,   7,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t MIDEXPLOSION_IMG[] =
{
     16,  16,  60,  66, 129, 129, 129, 129,  66,  60, 248,   4,   2,   1,   1,   1,
      2,   4,   0,   0,   0,   0,  60,  66, 129, 129, 129, 129,  66,  60,   4,   4,
      2,   1,  60,  66, 129, 129, 129, 129,  66,  60, 248,   4,   2,   1,   1,   1,
      2,   4,   0,   0,   0,   0,  60,  66, 129, 129, 129, 129,  66,  60,   4,   4,
      2,   1,  60,  66, 129, 129, 129, 129,  66,  60, 248,   4,   2,   1,   1,   1,
      2,   4,   0,   0,   0,   0,  60,  66, 129, 129, 129, 129,  66,  60,   4,   4,
      2,   1, 248,   4,   2,   1, 129, 129,  65, 241,  77, 130, 133, 249,   1,   1,
      2,  12,   0,   1,   2,  30, 101,  68, 132, 133, 134,  74, 113,  30,  16,  16,
      8,   6, 248,   4,   2,   1, 129, 129,  65, 241,  77, 130, 133, 249,   1,   1,
      2,  12,   0,   1,   2,  30, 101,  68, 132, 133, 134,  74, 113,  30,  16,  16,
      8,   6, 248,   4,   2,   1, 129, 129,  65, 241,  77, 130, 133, 249,   1,   1,
      2,  12,   0,   1,   2,  30, 101,  68, 132, 133, 134,  74, 113,  30,  16,  16,
      8,   6, 240,  72,  36,  18,  18, 241,  25,  23,  35,  65, 131,   3,   6,  14,
    248, 240,  31,  36,  72, 144, 144, 167, 168, 176,  96,  96,  95,  80,  40,  52,
     11,   7, 240,  72,  36,  18,  18, 241,  25,  23,  35,  65, 131,   3,   6,  14,
    248, 240,  31,  36,  72, 144, 144, 167, 168, 176,  96,  96,  95,  80,  40,  52,
     11,   7, 240,  72,  36,  18,  18, 241,  25,  23,  35,  65, 131,   3,   6,  14,
    248, 240,  31,  36,  72, 144, 144, 167, 168, 176,  96,  96,  95,  80,  40,  52,
     11,   7, 192,  48,   8, 228, 154,  70,  67,  65,  65,  65,  65,  65, 130,   6,
     28, 232,   7,  28,  99,  67, 140, 144,  32,  64,  64,  64,  64,  64, 160, 209,
    111,  63, 192,  48,   8, 228, 154,  70,  67,  65,  65,  65,  65,  65, 130,   6,
     28, 232,   7,  28,  99,  67, 140, 144,  32,  64,  64,  64,  64,  64, 160, 209,
    111,  63, 192,  48,   8, 228, 154,  70,  67,  65,  65,  65,  65,  65, 130,   6,
     28, 232,   7,  28,  99,  67, 140, 144,  32,  64,  64,  64,  64,  64, 160, 209,
    111,  63,   2, 229,  82,  72, 244,  42,  38,  34,  34,  66,  66, 134,  12,  24,
    240,   0,  14,  51,  68,  72, 145, 162, 164, 168, 168, 104, 104,  57,  14, 102,
     99,   0,   2, 229,  82,  72, 244,  42,  38,  34,  34,  66,  66, 134,  12,  24,
    240,   0,  14,  51,  68,  72, 145, 162, 164, 168, 168, 104, 104,  57,  14, 102,
     99,   0,   2, 229,  82,  72, 244,  42,  38,  34,  34,  66,  66, 134,  12,  24,
    240,   0,  14,  51,  68,  72, 145, 162, 164, 168, 168, 104, 104,  57,  14, 102,
     99,   0,   6,   9, 233, 214,  72,  36, 242,  42,  70, 194,   2,   6,  12,  24,
    240,   0,   0,   0,  15,  56,  48,  96,  65,  66, 100, 120,  79,  40,  20,  74,
    167,  64,   6,   9, 233, 214,  72,  36, 242,  42,  70, 194,   2,   6,  12,  24,
    240,   0,   0,   0,  15,  56,  48,  96,  65,  66, 100, 120,  79,  40,  20,  74,
    167,  64,   6,   9, 233, 214,  72,  36, 242,  42,  70, 194,   2,   6,  12,  24,
    240,   0,   0,   0,  15,  56,  48,  96,  65,  66, 100, 120,  79,  40,  20,  74,
    167,  64,  12,  18,  18,  18, 204, 176, 144, 136, 120, 140,  12,  20, 188, 240,
      0,   0,   0,   0,   0,  14,  19,  44,  40,  48,  17,  31,  17,   9, 109, 147,
    144,  96,  12,  18,  18,  18, 204, 176, 144, 136, 120, 140,  12,  20, 188, 240,
      0,   0,   0,   0,   0,  14,  19,  44,  40,  48,  17,  31,  17,   9, 109, 147,
    144,  96,  12,  18,  18,  18, 204, 176, 144, 136, 120, 140,  12,  20, 188, 240,
      0,   0,   0,   0,   0,  14,  19,  44,  40,  48,  17,  31,  17,   9, 109, 147,
    144,  96,  56,  68, 130, 226, 146, 138, 236, 184, 136,  24, 248, 224, 128,   0,
      0,   0,   0,   0,   0,   1,  14,  53,  37,  38,  63,  47,  71,  65,  64,  33,
     30,   0,  56,  68, 130, 226, 146, 138, 236, 184, 136,  24, 248, 224, 128,   0,
      0,   0,   0,   0,   0,   1,  14,  53,  37,  38,  63,  47,  71,  65,  64,  33,
     30,   0,  56,  68, 130, 226, 146, 138, 236, 184, 136,  24, 248, 224, 128,   0,
      0,   0,   0,   0,   0,   1,  14,  53,  37,  38,  63,  47,  71,  65,  64,  33,
     30,   0, 
};
uint8_t TITLE_IMG[] =
{
    128,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 240,
    252, 252, 240,   0,   0,   0, 252, 252,   0,   0,   0,   0, 252, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 252,   3,   0,  96,  24, 175, 240, 254, 155,  12,   7,   0,
    192, 252,   7, 128, 255, 159, 128,  32, 115, 127, 231,  48,  31,   0, 243, 252,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 248,  60,  60, 248,
    128,   0,   0, 252, 252, 140, 140, 140, 140, 252, 248,   0,   0, 252, 252, 140,
    140,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 252,  63,  55,
     48,  48,  55, 255, 240,   0, 255, 255, 192, 192, 192,   0, 255, 255, 192, 192,
    192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 192, 191,   0, 252, 135, 109,  58,  31, 142, 231,  51,   7, 239,  15,
    255, 255, 255, 255, 255, 255, 255, 254, 252, 254, 229, 128, 224,  56,   7, 254,
     63, 192,   0,   0,   0,   0,   0,   0,   0, 112, 126,  31,  27,  24,  24,  27,
    127, 120,   0, 127, 127,   3,   7,  31,  61, 112,  96,   0,   0, 127, 127,  97,
     97,  96,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  12,  60, 248, 224, 128,   0,   0, 128, 192, 240, 124,  28, 196, 240,
     56,  12,  12,  12,  12,  56, 240, 192,   0, 252, 252,   0,   0,   0,   0, 252,
    252,   0,   0, 252, 252,  12,  12,  12,  28, 188, 248, 240,   0,   0,   0,   0,
      0, 240, 111,  63,   0, 252,  17,  32,   6, 244, 129,  30,   6, 195,   1, 224,
    155, 203, 227,  35, 163, 179, 147,  95,  31,  31, 207, 239,   1, 248,  60,   3,
    188, 239, 240,   0,   0,   0, 255, 255,  99, 115, 243, 255, 222,   0, 255, 255,
     99,  99,   3,   0, 255, 255,   0,   0, 248, 254,  15,   3,   3,  15, 254, 248,
      0, 255, 255, 252, 224, 255, 255,   0, 248, 254,  15,   3, 195, 207, 206, 192,
      0,   0,   0,   0,   0, 195, 247, 126,  30,   7,   3,   0,   0,   0,  15,  63,
    112, 192, 192, 192, 192, 112,  63,  15,   0,  31, 127, 240, 192, 192, 240, 127,
     31,   0,   0, 255, 255,   7,  15,  63, 123, 227, 195,   1,   0,   0,   0,   0,
      0,   0,   3,   2,   2,  15, 112, 212,  44,   0, 103,   0, 240, 225, 255, 160,
    127, 127, 125, 126, 191, 255, 255, 254, 254, 255, 255,  63, 192, 127,  15,   3,
      3,   3,   0,   0,   0,   0,  31,  31,  24,  24,  28,  31,  15,   0,  31,  31,
     24,  24,  24,   0,  31,  31,  24,  24,   3,  15,  30,  24,  24,  30,  15,   3,
      0,  31,  31,   0,   7,  31,  31,   0,   3,  15,  30,  24,  24,  30,  15,   7,
      0,   0,   0,   0,   0, 128, 240, 252, 252, 240,   0,   0,   0, 252, 252,  12,
     12,  12,  28, 188, 248, 240,   0, 252, 252,  12,  12,  28, 124, 248, 224,   0,
    252, 252,   0,   0,   0,   0, 252, 252,   0,   0,   0,   0,   0,   0, 192,   0,
      0,   0, 192, 224, 224, 240, 240, 249, 142,   8,  30,  51,  94, 223, 255, 251,
